miner100000.log
Start:
ubuntu@ip-172-31-41-187:~/EthereumHyperledgerThroughputBenchmark/ethereum$ ./console.sh 1
WARN [01-25|13:38:54.459] Sanitizing cache to Go's GC limits       provided=1024 updated=327
INFO [01-25|14:06:13.001] 🔨 mined potential block                  number=1494 hash=bf43f0…f88780
INFO [01-25|14:06:13.003] Commit new mining work                   number=1495 sealhash=7af003…eef196 uncles=0 txs=0   gas=0       fees=0         elapsed=1.285ms
INFO [01-25|14:06:13.009] Commit new mining work                   number=1495 sealhash=ac095a…3d97c3 uncles=0 txs=111 gas=2331000 fees=2.331e-12 elapsed=7.229ms
INFO [01-25|14:06:15.001] Successfully sealed new block            number=1495 sealhash=ac095a…3d97c3 hash=5e15a4…517714 elapsed=1.992s
INFO [01-25|14:06:15.001] 🔗 block reached canonical chain          number=1488 hash=31f6e1…e0a140
INFO [01-25|14:06:15.002] 🔨 mined potential block                  number=1495 hash=5e15a4…517714
INFO [01-25|14:06:15.004] Commit new mining work                   number=1496 sealhash=bf479b…031b3d uncles=0 txs=0   gas=0       fees=0         elapsed=786.871µs
INFO [01-25|14:06:15.009] Commit new mining work                   number=1496 sealhash=52b49c…ff477a uncles=0 txs=115 gas=2415000 fees=2.415e-12 elapsed=6.700ms
INFO [01-25|14:06:17.001] Successfully sealed new block            number=1496 sealhash=52b49c…ff477a hash=740aae…a14f79 elapsed=1.992s
INFO [01-25|14:06:17.001] 🔗 block reached canonical chain          number=1489 hash=c486d9…792310
INFO [01-25|14:06:17.001] 🔨 mined potential block                  number=1496 hash=740aae…a14f79
INFO [01-25|14:06:17.002] Commit new mining work                   number=1497 sealhash=ad6006…b81977 uncles=0 txs=0   gas=0       fees=0         elapsed=875.971µs
INFO [01-25|14:06:17.011] Commit new mining work                   number=1497 sealhash=76609b…7e8db0 uncles=0 txs=111 gas=2331000 fees=2.331e-12 elapsed=9.352ms
INFO [01-25|14:06:19.001] Successfully sealed new block            number=1497 sealhash=76609b…7e8db0 hash=3fa05c…3d83bb elapsed=1.991s
INFO [01-25|14:06:19.002] 🔗 block reached canonical chain          number=1490 hash=aae88c…9cd4dc
INFO [01-25|14:06:19.002] 🔨 mined potential block                  number=1497 hash=3fa05c…3d83bb
INFO [01-25|14:06:19.003] Commit new mining work                   number=1498 sealhash=feee27…66a391 uncles=0 txs=0   gas=0       fees=0         elapsed=821.912µs
INFO [01-25|14:06:19.011] Commit new mining work                   number=1498 sealhash=9e9e91…97c235 uncles=0 txs=104 gas=2184000 fees=2.184e-12 elapsed=8.473ms
INFO [01-25|14:06:21.001] Successfully sealed new block            number=1498 sealhash=9e9e91…97c235 hash=35ce96…bd3a4a elapsed=1.991s
INFO [01-25|14:06:21.001] 🔗 block reached canonical chain          number=1491 hash=0bcd65…378599
INFO [01-25|14:06:21.001] 🔨 mined potential block                  number=1498 hash=35ce96…bd3a4a
INFO [01-25|14:06:21.003] Commit new mining work                   number=1499 sealhash=000d92…88b8d5 uncles=0 txs=0   gas=0       fees=0         elapsed=742.004µs
INFO [01-25|14:06:21.010] Commit new mining work                   number=1499 sealhash=498f71…14eb22 uncles=0 txs=118 gas=2478000 fees=2.478e-12 elapsed=6.949ms
INFO [01-25|14:06:23.001] Successfully sealed new block            number=1499 sealhash=498f71…14eb22 hash=b3c467…be58b4 elapsed=1.992s
INFO [01-25|14:06:23.002] 🔗 block reached canonical chain          number=1492 hash=a705a2…e57583
INFO [01-25|14:06:23.002] 🔨 mined potential block                  number=1499 hash=b3c467…be58b4
INFO [01-25|14:06:23.004] Commit new mining work                   number=1500 sealhash=67f947…e00845 uncles=0 txs=0   gas=0       fees=0         elapsed=1.830ms
INFO [01-25|14:06:23.009] Commit new mining work                   number=1500 sealhash=faf033…154291 uncles=0 txs=108 gas=2268000 fees=2.268e-12 elapsed=7.331ms
INFO [01-25|14:06:25.001] Successfully sealed new block            number=1500 sealhash=faf033…154291 hash=bad154…d0436c elapsed=1.992s
INFO [01-25|14:06:25.001] 🔗 block reached canonical chain          number=1493 hash=5fe061…3fb99e
INFO [01-25|14:06:25.001] 🔨 mined potential block                  number=1500 hash=bad154…d0436c
INFO [01-25|14:06:25.003] Commit new mining work                   number=1501 sealhash=cd25f5…2fbbe9 uncles=0 txs=0   gas=0       fees=0         elapsed=1.303ms
INFO [01-25|14:06:25.009] Commit new mining work                   number=1501 sealhash=befce1…9ae733 uncles=0 txs=112 gas=2352000 fees=2.352e-12 elapsed=6.864ms
INFO [01-25|14:06:27.002] Successfully sealed new block            number=1501 sealhash=befce1…9ae733 hash=7f7e17…d92942 elapsed=1.993s
INFO [01-25|14:06:27.002] 🔗 block reached canonical chain          number=1494 hash=bf43f0…f88780
INFO [01-25|14:06:27.002] 🔨 mined potential block                  number=1501 hash=7f7e17…d92942
INFO [01-25|14:06:27.004] Commit new mining work                   number=1502 sealhash=b215cb…6d1dfe uncles=0 txs=0   gas=0       fees=0         elapsed=813.288µs
INFO [01-25|14:06:27.051] Commit new mining work                   number=1502 sealhash=1998a6…5c3bd5 uncles=0 txs=107 gas=2247000 fees=2.247e-12 elapsed=47.626ms
INFO [01-25|14:06:29.001] Successfully sealed new block            number=1502 sealhash=1998a6…5c3bd5 hash=ac1f6c…4749e7 elapsed=1.950s
INFO [01-25|14:06:29.002] 🔗 block reached canonical chain          number=1495 hash=5e15a4…517714
INFO [01-25|14:06:29.002] 🔨 mined potential block                  number=1502 hash=ac1f6c…4749e7
INFO [01-25|14:06:29.003] Commit new mining work                   number=1503 sealhash=bb78a5…5506cf uncles=0 txs=0   gas=0       fees=0         elapsed=775.047µs
INFO [01-25|14:06:29.011] Commit new mining work                   number=1503 sealhash=43af7a…30448e uncles=0 txs=114 gas=2394000 fees=2.394e-12 elapsed=9.265ms
INFO [01-25|14:06:31.001] Successfully sealed new block            number=1503 sealhash=43af7a…30448e hash=fc37f4…830284 elapsed=1.991s
INFO [01-25|14:06:31.002] 🔗 block reached canonical chain          number=1496 hash=740aae…a14f79
INFO [01-25|14:06:31.002] 🔨 mined potential block                  number=1503 hash=fc37f4…830284
INFO [01-25|14:06:31.003] Commit new mining work                   number=1504 sealhash=50bf15…700cc1 uncles=0 txs=0   gas=0       fees=0         elapsed=850.284µs
INFO [01-25|14:06:31.011] Commit new mining work                   number=1504 sealhash=8c5550…c29226 uncles=0 txs=109 gas=2289000 fees=2.289e-12 elapsed=8.856ms
INFO [01-25|14:06:33.001] Successfully sealed new block            number=1504 sealhash=8c5550…c29226 hash=cd16dc…7ecf50 elapsed=1.991s
INFO [01-25|14:06:33.001] 🔗 block reached canonical chain          number=1497 hash=3fa05c…3d83bb
INFO [01-25|14:06:33.002] 🔨 mined potential block                  number=1504 hash=cd16dc…7ecf50
INFO [01-25|14:06:33.004] Commit new mining work                   number=1505 sealhash=0ce7dd…21355e uncles=0 txs=0   gas=0       fees=0         elapsed=819.993µs
INFO [01-25|14:06:33.009] Commit new mining work                   number=1505 sealhash=31f063…ca285f uncles=0 txs=110 gas=2310000 fees=2.31e-12  elapsed=6.466ms
INFO [01-25|14:06:35.001] Successfully sealed new block            number=1505 sealhash=31f063…ca285f hash=8ce999…e5e286 elapsed=1.992s
INFO [01-25|14:06:35.002] 🔗 block reached canonical chain          number=1498 hash=35ce96…bd3a4a
INFO [01-25|14:06:35.002] 🔨 mined potential block                  number=1505 hash=8ce999…e5e286
INFO [01-25|14:06:35.002] Commit new mining work                   number=1506 sealhash=50a351…e83e6b uncles=0 txs=0   gas=0       fees=0         elapsed=757.89µs
INFO [01-25|14:06:35.011] Commit new mining work                   number=1506 sealhash=dc7cab…e39fed uncles=0 txs=106 gas=2226000 fees=2.226e-12 elapsed=8.835ms
INFO [01-25|14:06:37.001] Successfully sealed new block            number=1506 sealhash=dc7cab…e39fed hash=1af982…4fe913 elapsed=1.992s
INFO [01-25|14:06:37.001] 🔗 block reached canonical chain          number=1499 hash=b3c467…be58b4
INFO [01-25|14:06:37.002] 🔨 mined potential block                  number=1506 hash=1af982…4fe913
INFO [01-25|14:06:37.003] Commit new mining work                   number=1507 sealhash=9c6480…8ec9eb uncles=0 txs=0   gas=0       fees=0         elapsed=1.312ms
INFO [01-25|14:06:37.010] Commit new mining work                   number=1507 sealhash=5e8694…a6059e uncles=0 txs=114 gas=2394000 fees=2.394e-12 elapsed=7.411ms
INFO [01-25|14:06:39.001] Successfully sealed new block            number=1507 sealhash=5e8694…a6059e hash=c919aa…acd78b elapsed=1.992s
INFO [01-25|14:06:39.002] 🔗 block reached canonical chain          number=1500 hash=bad154…d0436c
INFO [01-25|14:06:39.002] 🔨 mined potential block                  number=1507 hash=c919aa…acd78b
INFO [01-25|14:06:39.004] Commit new mining work                   number=1508 sealhash=7f3447…72e3ac uncles=0 txs=0   gas=0       fees=0         elapsed=751.312µs
INFO [01-25|14:06:39.009] Commit new mining work                   number=1508 sealhash=ce94dd…0ee9c2 uncles=0 txs=103 gas=2163000 fees=2.163e-12 elapsed=6.305ms
INFO [01-25|14:06:41.001] Successfully sealed new block            number=1508 sealhash=ce94dd…0ee9c2 hash=ed594d…91a1be elapsed=1.992s
INFO [01-25|14:06:41.002] 🔗 block reached canonical chain          number=1501 hash=7f7e17…d92942
INFO [01-25|14:06:41.002] 🔨 mined potential block                  number=1508 hash=ed594d…91a1be
INFO [01-25|14:06:41.004] Commit new mining work                   number=1509 sealhash=560f23…f54b4c uncles=0 txs=0   gas=0       fees=0         elapsed=2.248ms
INFO [01-25|14:06:41.011] Commit new mining work                   number=1509 sealhash=9845c0…49cd2c uncles=0 txs=119 gas=2499000 fees=2.499e-12 elapsed=8.512ms
INFO [01-25|14:06:43.001] Successfully sealed new block            number=1509 sealhash=9845c0…49cd2c hash=3ec036…6aa647 elapsed=1.991s
INFO [01-25|14:06:43.002] 🔗 block reached canonical chain          number=1502 hash=ac1f6c…4749e7
INFO [01-25|14:06:43.002] 🔨 mined potential block                  number=1509 hash=3ec036…6aa647
INFO [01-25|14:06:43.003] Commit new mining work                   number=1510 sealhash=953c1e…b90465 uncles=0 txs=0   gas=0       fees=0         elapsed=822.081µs
INFO [01-25|14:06:43.011] Commit new mining work                   number=1510 sealhash=fd3b0e…b94658 uncles=0 txs=103 gas=2163000 fees=2.163e-12 elapsed=8.644ms
INFO [01-25|14:06:45.001] Successfully sealed new block            number=1510 sealhash=fd3b0e…b94658 hash=03fc4a…c3a39c elapsed=1.991s
INFO [01-25|14:06:45.001] 🔗 block reached canonical chain          number=1503 hash=fc37f4…830284
INFO [01-25|14:06:45.002] 🔨 mined potential block                  number=1510 hash=03fc4a…c3a39c
INFO [01-25|14:06:45.003] Commit new mining work                   number=1511 sealhash=f342f8…e2f8e7 uncles=0 txs=0   gas=0       fees=0         elapsed=726.25µs
INFO [01-25|14:06:45.009] Commit new mining work                   number=1511 sealhash=c40ee6…df72b9 uncles=0 txs=113 gas=2373000 fees=2.373e-12 elapsed=6.641ms
INFO [01-25|14:06:47.002] Successfully sealed new block            number=1511 sealhash=c40ee6…df72b9 hash=bf1e4f…517afb elapsed=1.992s
INFO [01-25|14:06:47.002] 🔗 block reached canonical chain          number=1504 hash=cd16dc…7ecf50
INFO [01-25|14:06:47.002] 🔨 mined potential block                  number=1511 hash=bf1e4f…517afb
INFO [01-25|14:06:47.003] Commit new mining work                   number=1512 sealhash=2e865d…736ac1 uncles=0 txs=0   gas=0       fees=0         elapsed=795.72µs
INFO [01-25|14:06:47.011] Commit new mining work                   number=1512 sealhash=4fdf83…c73411 uncles=0 txs=102 gas=2142000 fees=2.142e-12 elapsed=8.947ms
INFO [01-25|14:06:49.001] Successfully sealed new block            number=1512 sealhash=4fdf83…c73411 hash=39b91d…ff00ba elapsed=1.991s
INFO [01-25|14:06:49.002] 🔗 block reached canonical chain          number=1505 hash=8ce999…e5e286
INFO [01-25|14:06:49.002] 🔨 mined potential block                  number=1512 hash=39b91d…ff00ba
INFO [01-25|14:06:49.003] Commit new mining work                   number=1513 sealhash=53ea56…e6e412 uncles=0 txs=0   gas=0       fees=0         elapsed=746.838µs
INFO [01-25|14:06:49.011] Commit new mining work                   number=1513 sealhash=28915c…ea0f66 uncles=0 txs=116 gas=2436000 fees=2.436e-12 elapsed=8.568ms
INFO [01-25|14:06:51.001] Successfully sealed new block            number=1513 sealhash=28915c…ea0f66 hash=f5e438…5abbaf elapsed=1.991s
INFO [01-25|14:06:51.002] 🔗 block reached canonical chain          number=1506 hash=1af982…4fe913
INFO [01-25|14:06:51.002] 🔨 mined potential block                  number=1513 hash=f5e438…5abbaf
INFO [01-25|14:06:51.004] Commit new mining work                   number=1514 sealhash=c56cb6…c17be5 uncles=0 txs=0   gas=0       fees=0         elapsed=804.159µs
INFO [01-25|14:06:51.009] Commit new mining work                   number=1514 sealhash=9d6cdb…f54741 uncles=0 txs=105 gas=2205000 fees=2.205e-12 elapsed=6.612ms
INFO [01-25|14:06:53.001] Successfully sealed new block            number=1514 sealhash=9d6cdb…f54741 hash=a964d3…f8d2e4 elapsed=1.992s
INFO [01-25|14:06:53.002] 🔗 block reached canonical chain          number=1507 hash=c919aa…acd78b
INFO [01-25|14:06:53.002] 🔨 mined potential block                  number=1514 hash=a964d3…f8d2e4
INFO [01-25|14:06:53.005] Commit new mining work                   number=1515 sealhash=a3c59f…6841e3 uncles=0 txs=0   gas=0       fees=0         elapsed=3.329ms
INFO [01-25|14:06:53.011] Commit new mining work                   number=1515 sealhash=d9d258…f5b2ac uncles=0 txs=106 gas=2226000 fees=2.226e-12 elapsed=9.105ms
INFO [01-25|14:06:55.001] Successfully sealed new block            number=1515 sealhash=d9d258…f5b2ac hash=7e2d8b…45828f elapsed=1.990s
INFO [01-25|14:06:55.002] 🔗 block reached canonical chain          number=1508 hash=ed594d…91a1be
INFO [01-25|14:06:55.002] 🔨 mined potential block                  number=1515 hash=7e2d8b…45828f
INFO [01-25|14:06:55.004] Commit new mining work                   number=1516 sealhash=80cdcb…aca795 uncles=0 txs=0   gas=0       fees=0         elapsed=1.262ms
INFO [01-25|14:06:55.009] Commit new mining work                   number=1516 sealhash=da7a14…f856de uncles=0 txs=110 gas=2310000 fees=2.31e-12  elapsed=7.032ms
INFO [01-25|14:06:57.002] Successfully sealed new block            number=1516 sealhash=da7a14…f856de hash=0b5e02…279c60 elapsed=1.993s
INFO [01-25|14:06:57.002] 🔗 block reached canonical chain          number=1509 hash=3ec036…6aa647
INFO [01-25|14:06:57.002] 🔨 mined potential block                  number=1516 hash=0b5e02…279c60
INFO [01-25|14:06:57.004] Commit new mining work                   number=1517 sealhash=88b186…737024 uncles=0 txs=0   gas=0       fees=0         elapsed=814.819µs
INFO [01-25|14:06:57.011] Commit new mining work                   number=1517 sealhash=c6b08a…580f7f uncles=0 txs=121 gas=2541000 fees=2.541e-12 elapsed=7.231ms
INFO [01-25|14:06:59.001] Successfully sealed new block            number=1517 sealhash=c6b08a…580f7f hash=f77779…63b42c elapsed=1.991s
INFO [01-25|14:06:59.002] 🔗 block reached canonical chain          number=1510 hash=03fc4a…c3a39c
INFO [01-25|14:06:59.002] 🔨 mined potential block                  number=1517 hash=f77779…63b42c
INFO [01-25|14:06:59.004] Commit new mining work                   number=1518 sealhash=c94f09…10718a uncles=0 txs=0   gas=0       fees=0         elapsed=1.790ms
INFO [01-25|14:06:59.009] Commit new mining work                   number=1518 sealhash=9734f3…3d4c47 uncles=0 txs=108 gas=2268000 fees=2.268e-12 elapsed=7.537ms
INFO [01-25|14:07:01.001] Successfully sealed new block            number=1518 sealhash=9734f3…3d4c47 hash=4c8fce…e7d25f elapsed=1.992s
INFO [01-25|14:07:01.001] 🔗 block reached canonical chain          number=1511 hash=bf1e4f…517afb
INFO [01-25|14:07:01.002] 🔨 mined potential block                  number=1518 hash=4c8fce…e7d25f
INFO [01-25|14:07:01.004] Commit new mining work                   number=1519 sealhash=81aaa1…c82f86 uncles=0 txs=0   gas=0       fees=0         elapsed=1.351ms
INFO [01-25|14:07:01.009] Commit new mining work                   number=1519 sealhash=7700ef…344f7a uncles=0 txs=99  gas=2079000 fees=2.079e-12 elapsed=6.444ms
INFO [01-25|14:07:03.001] Successfully sealed new block            number=1519 sealhash=7700ef…344f7a hash=d93ae8…22a4b5 elapsed=1.993s
INFO [01-25|14:07:03.001] 🔗 block reached canonical chain          number=1512 hash=39b91d…ff00ba
INFO [01-25|14:07:03.002] 🔨 mined potential block                  number=1519 hash=d93ae8…22a4b5
INFO [01-25|14:07:03.003] Commit new mining work                   number=1520 sealhash=b78e84…53f703 uncles=0 txs=0   gas=0       fees=0         elapsed=689.421µs
INFO [01-25|14:07:03.009] Commit new mining work                   number=1520 sealhash=01f8ef…8b0fd2 uncles=0 txs=119 gas=2499000 fees=2.499e-12 elapsed=6.433ms
INFO [01-25|14:07:05.001] Successfully sealed new block            number=1520 sealhash=01f8ef…8b0fd2 hash=d41f6b…e27e3c elapsed=1.992s
INFO [01-25|14:07:05.002] 🔗 block reached canonical chain          number=1513 hash=f5e438…5abbaf
INFO [01-25|14:07:05.002] 🔨 mined potential block                  number=1520 hash=d41f6b…e27e3c
INFO [01-25|14:07:05.003] Commit new mining work                   number=1521 sealhash=812b9e…f959f3 uncles=0 txs=0   gas=0       fees=0         elapsed=733.155µs
INFO [01-25|14:07:05.011] Commit new mining work                   number=1521 sealhash=df6830…95211d uncles=0 txs=111 gas=2331000 fees=2.331e-12 elapsed=8.958ms
INFO [01-25|14:07:07.002] Successfully sealed new block            number=1521 sealhash=df6830…95211d hash=596b32…570152 elapsed=1.992s
INFO [01-25|14:07:07.002] 🔗 block reached canonical chain          number=1514 hash=a964d3…f8d2e4
INFO [01-25|14:07:07.002] 🔨 mined potential block                  number=1521 hash=596b32…570152
INFO [01-25|14:07:07.003] Commit new mining work                   number=1522 sealhash=7c8ee4…908dca uncles=0 txs=0   gas=0       fees=0         elapsed=794.477µs
INFO [01-25|14:07:07.011] Commit new mining work                   number=1522 sealhash=811371…93c16f uncles=0 txs=111 gas=2331000 fees=2.331e-12 elapsed=8.906ms
INFO [01-25|14:07:09.001] Successfully sealed new block            number=1522 sealhash=811371…93c16f hash=be7765…916e80 elapsed=1.990s
INFO [01-25|14:07:09.002] 🔗 block reached canonical chain          number=1515 hash=7e2d8b…45828f
INFO [01-25|14:07:09.002] 🔨 mined potential block                  number=1522 hash=be7765…916e80
INFO [01-25|14:07:09.004] Commit new mining work                   number=1523 sealhash=5a354e…3861d4 uncles=0 txs=0   gas=0       fees=0         elapsed=818.298µs
INFO [01-25|14:07:09.009] Commit new mining work                   number=1523 sealhash=703191…03590f uncles=0 txs=96  gas=2016000 fees=2.016e-12 elapsed=5.854ms
INFO [01-25|14:07:11.001] Successfully sealed new block            number=1523 sealhash=703191…03590f hash=9f9ceb…e28808 elapsed=1.993s
INFO [01-25|14:07:11.001] 🔗 block reached canonical chain          number=1516 hash=0b5e02…279c60
INFO [01-25|14:07:11.002] 🔨 mined potential block                  number=1523 hash=9f9ceb…e28808
INFO [01-25|14:07:11.003] Commit new mining work                   number=1524 sealhash=5578a5…44bdce uncles=0 txs=0   gas=0       fees=0         elapsed=1.655ms
INFO [01-25|14:07:11.009] Commit new mining work                   number=1524 sealhash=f74aac…8ed47b uncles=0 txs=113 gas=2373000 fees=2.373e-12 elapsed=7.634ms
INFO [01-25|14:07:13.001] Successfully sealed new block            number=1524 sealhash=f74aac…8ed47b hash=42cff5…faa77c elapsed=1.992s
INFO [01-25|14:07:13.002] 🔗 block reached canonical chain          number=1517 hash=f77779…63b42c
INFO [01-25|14:07:13.002] 🔨 mined potential block                  number=1524 hash=42cff5…faa77c
INFO [01-25|14:07:13.003] Commit new mining work                   number=1525 sealhash=997aa5…40666c uncles=0 txs=0   gas=0       fees=0         elapsed=800.373µs
INFO [01-25|14:07:13.012] Commit new mining work                   number=1525 sealhash=44c87e…13b38c uncles=0 txs=119 gas=2499000 fees=2.499e-12 elapsed=9.195ms
INFO [01-25|14:07:15.001] Successfully sealed new block            number=1525 sealhash=44c87e…13b38c hash=29f225…795cb4 elapsed=1.990s
INFO [01-25|14:07:15.002] 🔗 block reached canonical chain          number=1518 hash=4c8fce…e7d25f
INFO [01-25|14:07:15.002] 🔨 mined potential block                  number=1525 hash=29f225…795cb4
INFO [01-25|14:07:15.004] Commit new mining work                   number=1526 sealhash=013ba4…be5ba8 uncles=0 txs=0   gas=0       fees=0         elapsed=787.417µs
INFO [01-25|14:07:15.009] Commit new mining work                   number=1526 sealhash=7f7baa…a63b25 uncles=0 txs=108 gas=2268000 fees=2.268e-12 elapsed=6.536ms
INFO [01-25|14:07:17.001] Successfully sealed new block            number=1526 sealhash=7f7baa…a63b25 hash=630160…6aac2d elapsed=1.992s
INFO [01-25|14:07:17.001] 🔗 block reached canonical chain          number=1519 hash=d93ae8…22a4b5
INFO [01-25|14:07:17.001] 🔨 mined potential block                  number=1526 hash=630160…6aac2d
INFO [01-25|14:07:17.002] Commit new mining work                   number=1527 sealhash=9f8db3…5867c4 uncles=0 txs=0   gas=0       fees=0         elapsed=829.835µs
INFO [01-25|14:07:17.011] Commit new mining work                   number=1527 sealhash=601269…bc666d uncles=0 txs=111 gas=2331000 fees=2.331e-12 elapsed=9.174ms
INFO [01-25|14:07:19.001] Successfully sealed new block            number=1527 sealhash=601269…bc666d hash=2ba34b…03e760 elapsed=1.992s
INFO [01-25|14:07:19.002] 🔗 block reached canonical chain          number=1520 hash=d41f6b…e27e3c
INFO [01-25|14:07:19.002] 🔨 mined potential block                  number=1527 hash=2ba34b…03e760
INFO [01-25|14:07:19.004] Commit new mining work                   number=1528 sealhash=044e14…4064d3 uncles=0 txs=0   gas=0       fees=0         elapsed=1.402ms
INFO [01-25|14:07:19.010] Commit new mining work                   number=1528 sealhash=95f6c8…91f311 uncles=0 txs=111 gas=2331000 fees=2.331e-12 elapsed=7.307ms
INFO [01-25|14:07:21.001] Successfully sealed new block            number=1528 sealhash=95f6c8…91f311 hash=ed2705…69033b elapsed=1.992s
INFO [01-25|14:07:21.002] 🔗 block reached canonical chain          number=1521 hash=596b32…570152
INFO [01-25|14:07:21.002] 🔨 mined potential block                  number=1528 hash=ed2705…69033b
INFO [01-25|14:07:21.004] Commit new mining work                   number=1529 sealhash=c533b8…deac5c uncles=0 txs=0   gas=0       fees=0         elapsed=833.476µs
INFO [01-25|14:07:21.012] Commit new mining work                   number=1529 sealhash=5cb05e…1d0948 uncles=0 txs=168 gas=3528000 fees=3.528e-12 elapsed=9.429ms
INFO [01-25|14:07:23.002] Successfully sealed new block            number=1529 sealhash=5cb05e…1d0948 hash=cfc356…dbbbc0 elapsed=1.990s
INFO [01-25|14:07:23.002] 🔗 block reached canonical chain          number=1522 hash=be7765…916e80
INFO [01-25|14:07:23.002] 🔨 mined potential block                  number=1529 hash=cfc356…dbbbc0
INFO [01-25|14:07:23.005] Commit new mining work                   number=1530 sealhash=c16eca…e89256 uncles=0 txs=0   gas=0       fees=0         elapsed=2.166ms
INFO [01-25|14:07:23.008] Commit new mining work                   number=1530 sealhash=9f894e…031854 uncles=0 txs=66  gas=1386000 fees=1.386e-12 elapsed=5.882ms
INFO [01-25|14:07:25.001] Successfully sealed new block            number=1530 sealhash=9f894e…031854 hash=e868d3…020e07 elapsed=1.993s
INFO [01-25|14:07:25.001] 🔗 block reached canonical chain          number=1523 hash=9f9ceb…e28808
INFO [01-25|14:07:25.001] 🔨 mined potential block                  number=1530 hash=e868d3…020e07
INFO [01-25|14:07:25.004] Commit new mining work                   number=1531 sealhash=91ddd8…2bda25 uncles=0 txs=0   gas=0       fees=0         elapsed=2.628ms
INFO [01-25|14:07:25.008] Commit new mining work                   number=1531 sealhash=22e761…dfaf8b uncles=0 txs=75  gas=1575000 fees=1.575e-12 elapsed=6.743ms
INFO [01-25|14:07:27.001] Successfully sealed new block            number=1531 sealhash=22e761…dfaf8b hash=e0be61…408507 elapsed=1.993s
INFO [01-25|14:07:27.001] 🔗 block reached canonical chain          number=1524 hash=42cff5…faa77c
INFO [01-25|14:07:27.001] 🔨 mined potential block                  number=1531 hash=e0be61…408507
INFO [01-25|14:07:27.003] Commit new mining work                   number=1532 sealhash=04f81b…7c8774 uncles=0 txs=0   gas=0       fees=0         elapsed=685.716µs
INFO [01-25|14:07:27.009] Commit new mining work                   number=1532 sealhash=5bf098…c466be uncles=0 txs=128 gas=2688000 fees=2.688e-12 elapsed=7.267ms
INFO [01-25|14:07:29.002] Successfully sealed new block            number=1532 sealhash=5bf098…c466be hash=b6b4b4…9eec72 elapsed=1.992s
INFO [01-25|14:07:29.002] 🔗 block reached canonical chain          number=1525 hash=29f225…795cb4
INFO [01-25|14:07:29.002] 🔨 mined potential block                  number=1532 hash=b6b4b4…9eec72
INFO [01-25|14:07:29.003] Commit new mining work                   number=1533 sealhash=a9ca65…46007b uncles=0 txs=0   gas=0       fees=0         elapsed=818.417µs
INFO [01-25|14:07:29.012] Commit new mining work                   number=1533 sealhash=5f801a…17bde7 uncles=0 txs=130 gas=2730000 fees=2.73e-12  elapsed=10.215ms
INFO [01-25|14:07:31.002] Successfully sealed new block            number=1533 sealhash=5f801a…17bde7 hash=99d783…dd749d elapsed=1.990s
INFO [01-25|14:07:31.002] 🔗 block reached canonical chain          number=1526 hash=630160…6aac2d
INFO [01-25|14:07:31.002] 🔨 mined potential block                  number=1533 hash=99d783…dd749d
INFO [01-25|14:07:31.003] Commit new mining work                   number=1534 sealhash=035fe5…f800dd uncles=0 txs=0   gas=0       fees=0         elapsed=774.564µs
INFO [01-25|14:07:31.011] Commit new mining work                   number=1534 sealhash=758826…9dd925 uncles=0 txs=94  gas=1974000 fees=1.974e-12 elapsed=8.681ms
INFO [01-25|14:07:33.001] Successfully sealed new block            number=1534 sealhash=758826…9dd925 hash=de52a4…6721e4 elapsed=1.991s
INFO [01-25|14:07:33.001] 🔗 block reached canonical chain          number=1527 hash=2ba34b…03e760
INFO [01-25|14:07:33.002] 🔨 mined potential block                  number=1534 hash=de52a4…6721e4
INFO [01-25|14:07:33.003] Commit new mining work                   number=1535 sealhash=1cc360…c767fb uncles=0 txs=0   gas=0       fees=0         elapsed=753.223µs
INFO [01-25|14:07:33.009] Commit new mining work                   number=1535 sealhash=7e0ee7…1e41a2 uncles=0 txs=100 gas=2100000 fees=2.1e-12   elapsed=6.179ms
INFO [01-25|14:07:35.001] Successfully sealed new block            number=1535 sealhash=7e0ee7…1e41a2 hash=75c4b3…24b490 elapsed=1.993s
INFO [01-25|14:07:35.001] 🔗 block reached canonical chain          number=1528 hash=ed2705…69033b
INFO [01-25|14:07:35.002] 🔨 mined potential block                  number=1535 hash=75c4b3…24b490
INFO [01-25|14:07:35.002] Commit new mining work                   number=1536 sealhash=b3710e…807977 uncles=0 txs=0   gas=0       fees=0         elapsed=734.109µs
INFO [01-25|14:07:35.010] Commit new mining work                   number=1536 sealhash=3527ce…726c5b uncles=0 txs=117 gas=2457000 fees=2.457e-12 elapsed=8.704ms
INFO [01-25|14:07:37.001] Successfully sealed new block            number=1536 sealhash=3527ce…726c5b hash=be08f1…22bd91 elapsed=1.992s
INFO [01-25|14:07:37.002] 🔗 block reached canonical chain          number=1529 hash=cfc356…dbbbc0
INFO [01-25|14:07:37.002] 🔨 mined potential block                  number=1536 hash=be08f1…22bd91
INFO [01-25|14:07:37.004] Commit new mining work                   number=1537 sealhash=b9be7e…e749f1 uncles=0 txs=0   gas=0       fees=0         elapsed=1.370ms
INFO [01-25|14:07:37.009] Commit new mining work                   number=1537 sealhash=8ff936…bc145f uncles=0 txs=113 gas=2373000 fees=2.373e-12 elapsed=6.976ms
INFO [01-25|14:07:39.001] Successfully sealed new block            number=1537 sealhash=8ff936…bc145f hash=0c68cf…c2d87c elapsed=1.992s
